X,Y,fid,word,country_predicted,file_name,admin1,lat,lon,country_code3,geonameid,place_name,feature_class,feature_code,icon_url
15.2958,40.66415,"193",VALLE,ITA,Narcotics_in_a_Colombian_Para,Campania,"40.66415","15.2958",ITA,"8952764",Valle,P,PPL,./0.png
15.2958,40.66415,"194",VALLE,ITA,Pastrana_Returns_to_Condemn_Ca,Campania,"40.66415","15.2958",ITA,"8952764",Valle,P,PPL,./0.png
-71.33333,-32.75,"197",VALPARAISO,CHL,The_FARC_Not_Very_Nice_People,Valparaíso,"-32.75","-71.33333",CHL,"3868621",Región de Valparaíso,A,ADM1,./0.png
12.4533,41.90225,"198",VATICAN,VAT,Human_Rights_NGO_CINEP--First_,NA,"41.90225","12.4533",VAT,"3164670",State of the Vatican City,A,PCLI,./0.png
12.4533,41.90225,"199",VATICAN,VAT,Pastrana_Returns_to_Condemn_Ca,NA,"41.90225","12.4533",VAT,"3164670",State of the Vatican City,A,PCLI,./0.png
-66,8,"200",VENEZUELA,VEN,"12_August_1999,_Colombia_Kidna",NA,"8","-66",VEN,"3625428",Bolivarian Republic of Venezuela,A,PCLI,./0.png
-66,8,"201",VENEZUELA,VEN,Ex-commander_of_20th_Intel._Br,NA,"8","-66",VEN,"3625428",Bolivarian Republic of Venezuela,A,PCLI,./0.png
-66,8,"202",VENEZUELA,VEN,GOC_Relieves_Commanders_and_Se,NA,"8","-66",VEN,"3625428",Bolivarian Republic of Venezuela,A,PCLI,./0.png
-66,8,"203",VENEZUELA,VEN,"Massacres_in_Barrancabermeja,_",NA,"8","-66",VEN,"3625428",Bolivarian Republic of Venezuela,A,PCLI,./0.png
-66,8,"204",VENEZUELA,VEN,Narcotics_in_a_Colombian_Para,NA,"8","-66",VEN,"3625428",Bolivarian Republic of Venezuela,A,PCLI,./0.png
-66,8,"205",VENEZUELA,VEN,Paramilitaries_Massacre_As_Man,NA,"8","-66",VEN,"3625428",Bolivarian Republic of Venezuela,A,PCLI,./0.png
-66,8,"206",VENEZUELA,VEN,Private_CODEL_Meets_with_FARC_,NA,"8","-66",VEN,"3625428",Bolivarian Republic of Venezuela,A,PCLI,./0.png
-66,8,"207",VENEZUELA,VEN,Senator_Dodd's_December_6-8_Vi,NA,"8","-66",VEN,"3625428",Bolivarian Republic of Venezuela,A,PCLI,./0.png
-66,8,"208",VENEZUELA,VEN,Triple_U.S._Citizen_Killings_P,NA,"8","-66",VEN,"3625428",Bolivarian Republic of Venezuela,A,PCLI,./0.png
-66,8,"209",VENEZUELA,VEN,"Visit_to_Cúcuta,_on_Colombian-",NA,"8","-66",VEN,"3625428",Bolivarian Republic of Venezuela,A,PCLI,./0.png
-73.4915,4.07424,"210",VILLAVICENCIO,COL,Brig._General_Uscátegui_Detain,Meta,"4.07424","-73.4915",COL,"3665901",Villavicencio,A,ADM2,./0.png
-73.4915,4.07424,"211",VILLAVICENCIO,COL,Two_Colombian_Army_Generals_Re,Meta,"4.07424","-73.4915",COL,"3665901",Villavicencio,A,ADM2,./0.png
-120.50147,47.50012,"212",WASHINGTON,USA,Ambassador_Meets_with_Defense_,Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-120.50147,47.50012,"213",WASHINGTON,USA,AS_Beers_Meets_with_MOD_and_A,Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-120.50147,47.50012,"214",WASHINGTON,USA,AS_Koh_and_Defense_Minister_D,Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-120.50147,47.50012,"215",WASHINGTON,USA,Colombia_EUM_Feb._1999_MOD_Hu,Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-120.50147,47.50012,"216",WASHINGTON,USA,Colombia_Scene_Setter_for_Vis,Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-120.50147,47.50012,"217",WASHINGTON,USA,Deputy_Army_Commander_Labels_S,Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-120.50147,47.50012,"218",WASHINGTON,USA,EUM_Certification_for_the_Colo,Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-120.50147,47.50012,"219",WASHINGTON,USA,Ex-peace_Commissioner_Assassin,Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-120.50147,47.50012,"220",WASHINGTON,USA,Narcotics_in_a_Colombian_Para,Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-120.50147,47.50012,"221",WASHINGTON,USA,ONDCP_Director's_Visit_to_Colo,Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-120.50147,47.50012,"222",WASHINGTON,USA,Post's_UpdatesSuggested_Chang,Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-120.50147,47.50012,"223",WASHINGTON,USA,Private_CODEL_Meets_with_FARC_,Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-120.50147,47.50012,"224",WASHINGTON,USA,Visit_of_the_Strategy_Subgroup,Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-120.50147,47.50012,"225",WASHINGTON,USA,"VP_Bell_Receives_Ambassador,_D",Washington,"47.50012","-120.50147",USA,"5815135",Washington,A,ADM1,./0.png
-78.98935,38.11993,"226",WOODROW WILSON CENTER,USA,Ex-peace_Commissioner_Assassin,Virginia,"38.11993","-78.98935",USA,"4794592",Woodrow Wilson Rehabilitation Center,S,BLDG,./0.png
-1,41.58333,"227",ZARAGOZA,ESP,Major_Paramilitary_Offensive_L,Aragon,"41.58333","-1",ESP,"3104323",Provincia de Zaragoza,A,ADM2,./0.png
